
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      3091      |       1        |   7.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   10.25 [8.65-15.78]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3092      |       1        |   5.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |   7.30 [5.77-12.67]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3093      |       1        |   2.00 [2.00-8.00]    |   0.00 [0.00-0.00]    |   5.68 [5.68-16.79]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      3095      |       1        |   4.50 [3.00-9.00]    |   1.00 [1.00-1.00]    |   6.41 [4.29-12.74]    |    0.43 [0.43-0.44]    |    0.01 [0.00-0.04]     |
|      3096      |       1        |   9.00 [5.50-12.50]   |   4.00 [4.00-6.00]    |   10.23 [6.29-13.92]   |    1.91 [1.89-2.82]    |    0.00 [0.00-0.13]     |
|      3097      |       1        |  11.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   11.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3098      |       1        |   2.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |   3.01 [3.01-10.26]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|      3099      |       1        |  10.50 [8.00-13.00]   |   0.00 [0.00-0.00]    |   10.50 [8.00-13.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3100      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   6.00 [4.00-10.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3101      |       1        |   8.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3102      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   9.79 [7.25-15.60]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3104      |       1        |   8.50 [5.00-17.00]   |   0.00 [0.00-0.00]    |   5.41 [3.08-10.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.05]     |
|      3105      |       1        |  10.00 [8.00-15.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-15.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3106      |       1        |  14.00 [11.00-18.00]  |   0.00 [0.00-2.00]    |   9.98 [7.51-13.37]    |    0.00 [0.00-1.27]    |    0.00 [0.00-0.00]     |
|      3107      |       1        |   2.00 [2.00-7.00]    |   0.00 [0.00-0.00]    |   6.06 [6.06-14.52]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3108      |       1        |   4.00 [3.00-7.16]    |   4.00 [4.00-5.00]    |   7.71 [5.99-13.70]    |    1.61 [1.56-2.02]    |    0.04 [0.00-0.11]     |
|      3109      |       1        |   8.00 [7.00-13.16]   |   1.00 [1.00-1.00]    |   8.00 [7.00-13.16]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      3110      |       1        |   8.00 [7.00-12.00]   |   0.00 [0.00-0.00]    |   8.00 [7.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3111      |       1        |   9.00 [6.92-12.00]   |   3.00 [3.00-4.50]    |   11.32 [8.44-15.36]   |    1.39 [1.36-2.00]    |    0.00 [0.00-0.01]     |
|      3112      |       1        |  10.00 [8.00-14.00]   |   0.00 [0.00-0.00]    |   10.00 [8.00-14.00]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3113      |       1        |   8.50 [5.84-13.00]   |   3.50 [3.00-5.00]    |   9.77 [6.87-15.19]    |    1.67 [1.40-2.24]    |    0.00 [0.00-0.06]     |
|      3115      |       1        |   7.00 [5.00-11.16]   |   0.00 [0.00-1.00]    |    4.61 [3.22-7.79]    |    0.00 [0.00-0.70]    |    0.02 [0.00-0.04]     |
|      3116      |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3117      |       1        |   4.00 [4.00-8.16]    |   1.00 [1.00-2.00]    |   5.93 [5.78-11.73]    |    0.43 [0.43-0.86]    |    0.01 [0.00-0.01]     |
|      3118      |       1        |  13.00 [10.84-17.16]  |   0.00 [0.00-1.00]    |   10.38 [7.44-13.62]   |    0.00 [0.00-0.60]    |    0.00 [0.00-0.00]     |
|      3119      |       1        |   5.00 [3.00-8.16]    |   0.00 [0.00-0.00]    |   7.27 [4.34-12.01]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3120      |       1        |   7.00 [6.00-10.00]   |   0.00 [0.00-0.00]    |   9.97 [8.08-14.10]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3121      |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   7.38 [5.98-14.59]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3122      |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3123      |       1        |   5.00 [4.00-10.16]   |   0.00 [0.00-0.00]    |   7.49 [6.02-14.68]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3124      |       1        |   7.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3125      |       1        |   4.00 [3.00-10.00]   |   0.00 [0.00-0.00]    |   5.96 [4.52-14.38]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3126      |       1        |   5.00 [4.00-12.00]   |   0.00 [0.00-0.00]    |   7.40 [5.95-16.49]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3128      |       1        |   7.00 [5.00-11.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3129      |       1        |   3.50 [3.50-8.58]    |   1.50 [1.00-1.50]    |   9.57 [9.56-17.84]    |    0.57 [0.38-0.60]    |    0.01 [0.00-0.01]     |
|      3130      |       1        |  10.00 [7.84-14.32]   |   0.00 [0.00-2.00]    |   6.85 [5.20-10.82]    |    0.00 [0.00-1.26]    |    0.00 [0.00-0.02]     |
|      3131      |       1        |   7.00 [5.00-14.16]   |   0.00 [0.00-0.00]    |   10.22 [7.41-19.80]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3133      |       1        |   7.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   9.70 [6.91-14.21]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3134      |       1        |   9.00 [6.00-12.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3135      |       1        |   7.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   7.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3136      |       1        |   8.00 [6.00-12.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3137      |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   10.64 [7.99-14.93]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3138      |       1        |   9.00 [7.00-12.16]   |   0.00 [0.00-0.00]    |   12.18 [9.29-17.26]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3139      |       1        |   7.00 [5.00-11.16]   |   0.00 [0.00-0.00]    |   9.57 [7.28-15.83]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3141      |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-1.00]    |    6.16 [4.73-9.01]    |    0.00 [0.00-0.65]    |    0.00 [0.00-0.01]     |
|      3142      |       1        |   7.50 [5.50-11.66]   |   2.50 [2.50-2.66]    |   10.74 [8.00-16.39]   |    1.09 [1.08-1.17]    |    0.00 [0.00-0.01]     |
|      3143      |       1        |   7.00 [5.00-11.16]   |   3.00 [3.00-4.00]    |   9.65 [6.77-15.12]    |    1.32 [1.30-1.76]    |    0.00 [0.00-0.03]     |
|      3144      |       1        |  11.00 [9.84-13.00]   |   0.00 [0.00-0.00]    |  15.92 [14.78-20.43]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3146      |       1        |   6.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   8.44 [5.71-15.04]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3147      |       1        |   8.50 [6.00-12.00]   |   0.00 [0.00-0.00]    |   11.83 [8.55-16.98]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3151      |       1        |   4.00 [3.00-9.00]    |   0.00 [0.00-0.00]    |    4.00 [3.00-9.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.09]     |
|      3152      |       1        |  10.00 [7.50-15.16]   |   2.00 [2.00-3.00]    |   10.37 [7.73-15.59]   |    1.37 [1.16-1.97]    |    0.00 [0.00-0.04]     |
|      3157      |       1        |   4.00 [4.00-8.74]    |   6.00 [5.50-6.50]    |   7.56 [7.20-13.26]    |    2.45 [2.26-2.78]    |    0.08 [0.00-0.12]     |
|      3158      |       1        |   7.00 [5.84-12.32]   |   0.00 [0.00-0.00]    |   7.00 [5.84-12.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3160      |       1        |   9.00 [6.00-14.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-14.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3162      |       1        |   9.00 [7.00-12.00]   |   1.00 [1.00-1.00]    |   9.00 [7.00-12.00]    |    0.50 [0.50-0.52]    |    0.00 [0.00-0.00]     |
|      3164      |       1        |  12.00 [9.00-16.16]   |   1.00 [0.00-3.00]    |   9.17 [7.22-13.98]    |    0.63 [0.00-1.59]    |    0.00 [0.00-0.00]     |
|      3165      |       1        |   6.50 [5.50-9.50]    |   5.50 [5.50-6.50]    |   8.64 [6.83-12.57]    |    2.49 [2.45-2.92]    |    0.04 [0.00-0.10]     |
|      3166      |       1        |   7.50 [5.00-12.50]   |   4.00 [3.50-5.50]    |   9.63 [6.22-15.99]    |    1.80 [1.58-2.46]    |    0.01 [0.00-0.07]     |
|      3167      |       1        |   7.00 [6.00-14.00]   |   1.00 [1.00-1.00]    |   7.10 [6.09-14.20]    |    0.71 [0.58-0.75]    |    0.01 [0.00-0.03]     |
|      3168      |       1        |   4.00 [3.00-8.16]    |   1.00 [1.00-1.00]    |   5.94 [4.42-11.76]    |    0.50 [0.50-0.50]    |    0.02 [0.00-0.05]     |
|      3169      |       1        |  10.00 [7.00-15.16]   |   2.00 [1.00-2.00]    |   7.64 [5.02-11.28]    |    1.15 [0.58-1.25]    |    0.00 [0.00-0.06]     |
|      3170      |       1        |   5.00 [4.00-10.32]   |   0.00 [0.00-0.00]    |   5.00 [4.00-10.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3171      |       1        |  12.00 [10.00-16.00]  |   1.00 [0.00-2.16]    |   10.80 [8.46-14.25]   |    0.54 [0.00-1.24]    |    0.00 [0.00-0.00]     |
|      3173      |       1        |   3.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-8.00]    |    0.00 [0.00-0.00]    |    0.10 [0.00-0.10]     |
|      3174      |       1        |   4.50 [3.50-10.00]   |   2.00 [2.00-3.50]    |   10.12 [8.70-15.96]   |    0.80 [0.79-1.35]    |    0.01 [0.00-0.03]     |
|      3175      |       1        |  12.00 [9.00-15.16]   |   0.00 [0.00-0.00]    |   12.00 [9.00-15.16]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3176      |       1        |   3.00 [3.00-7.00]    |   0.00 [0.00-0.00]    |   4.49 [4.37-10.23]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3177      |       1        |   9.00 [7.00-14.16]   |   0.00 [0.00-1.16]    |   7.80 [5.67-12.71]    |    0.00 [0.00-0.64]    |    0.00 [0.00-0.00]     |
|      3179      |       1        |   9.00 [6.00-13.00]   |   0.00 [0.00-0.00]    |   9.00 [6.00-13.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3180      |       1        |   5.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |   7.27 [5.79-12.77]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3181      |       1        |   5.00 [4.00-11.00]   |   0.00 [0.00-0.00]    |   7.39 [5.98-15.33]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3184      |       1        |   6.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   8.59 [5.93-13.81]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3185      |       1        |  11.00 [9.00-15.00]   |   4.00 [3.00-6.86]    |   8.96 [6.83-12.38]    |    2.28 [1.77-3.60]    |    0.02 [0.00-0.10]     |
|      3186      |       1        |   9.00 [7.00-13.00]   |   0.00 [0.00-0.00]    |   12.54 [9.67-18.44]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3187      |       1        |   5.00 [3.00-8.00]    |   0.00 [0.00-0.00]    |   7.05 [4.28-10.77]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3188      |       1        |   2.00 [2.00-6.00]    |   0.00 [0.00-0.00]    |   6.12 [6.12-14.92]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3189      |       1        |   7.00 [6.00-12.32]   |   3.00 [3.00-4.00]    |   7.00 [6.00-12.32]    |    1.50 [1.50-2.00]    |    0.02 [0.00-0.04]     |
|      3192      |       1        |   7.00 [6.00-9.00]    |   3.00 [3.00-3.00]    |   8.25 [7.07-10.66]    |    1.42 [1.42-1.43]    |    0.01 [0.00-0.02]     |
|      3193      |       1        |   9.00 [7.00-13.00]   |   1.00 [1.00-1.50]    |   9.31 [7.18-13.36]    |    0.54 [0.53-0.84]    |    0.00 [0.00-0.01]     |
|      3200      |       1        |   7.00 [5.00-14.00]   |   0.00 [0.00-0.00]    |    4.41 [3.09-8.92]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.05]     |
|      3201      |       1        |   9.50 [7.00-12.58]   |   6.00 [5.00-8.00]    |   8.37 [6.11-11.10]    |    3.44 [2.77-4.50]    |    0.08 [0.01-0.32]     |
|      3202      |       1        |   7.50 [5.50-10.50]   |   7.50 [7.50-8.50]    |   10.20 [7.39-14.28]   |    3.31 [3.27-3.81]    |    0.03 [0.00-0.14]     |
|      3203      |       1        |   9.00 [7.00-13.16]   |   1.00 [1.00-1.00]    |   9.02 [7.02-13.19]    |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      3204      |       1        |   7.00 [4.00-13.00]   |   1.00 [0.00-3.00]    |   6.28 [3.25-10.73]    |    0.53 [0.00-1.65]    |    0.00 [0.00-0.10]     |
|      3205      |       1        |   6.50 [5.50-10.50]   |   3.50 [3.50-4.50]    |   9.28 [7.27-14.33]    |    1.54 [1.52-1.98]    |    0.01 [0.00-0.03]     |
|      3206      |       1        |   4.00 [3.00-11.00]   |   0.00 [0.00-0.00]    |   4.00 [3.00-11.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|      3207      |       1        |   7.00 [5.00-12.00]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3208      |       1        |   8.00 [6.00-14.16]   |   2.00 [2.00-3.00]    |   8.00 [6.00-14.16]    |    1.01 [1.01-1.51]    |    0.00 [0.00-0.02]     |
|      3209      |       1        |  11.50 [9.92-14.58]   |   4.00 [4.00-5.66]    |   9.80 [7.67-12.67]    |    2.33 [2.20-3.14]    |    0.01 [0.00-0.04]     |
|      3210      |       1        |   6.00 [5.00-10.16]   |   0.00 [0.00-0.00]    |   6.00 [5.00-10.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3211      |       1        |   7.50 [6.00-11.00]   |   3.00 [3.00-3.16]    |   7.96 [6.44-11.78]    |    1.50 [1.50-1.58]    |    0.01 [0.00-0.03]     |
|      3213      |       1        |   4.00 [4.00-10.00]   |   0.00 [0.00-0.00]    |   5.92 [5.77-14.39]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3214      |       1        |   3.50 [3.00-9.00]    |   0.00 [0.00-0.00]    |   5.18 [4.50-12.51]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.02]     |
|      3215      |       1        |   8.50 [5.92-13.08]   |   3.50 [3.00-5.00]    |   8.95 [5.97-13.42]    |    1.70 [1.44-2.44]    |    0.01 [0.00-0.07]     |
|      3216      |       1        |   4.00 [4.00-9.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-9.00]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|      3218      |       1        |   9.00 [7.00-13.00]   |   1.00 [1.00-1.00]    |   13.42 [9.91-19.10]   |    0.43 [0.42-0.44]    |    0.00 [0.00-0.00]     |
|      3219      |       1        |   5.00 [4.00-10.32]   |   3.00 [3.00-4.00]    |   6.69 [5.40-13.60]    |    1.40 [1.37-1.86]    |    0.03 [0.00-0.08]     |
|      3220      |       1        |   6.00 [5.00-11.00]   |   4.00 [4.00-5.16]    |   7.99 [6.57-13.98]    |    1.80 [1.78-2.37]    |    0.02 [0.00-0.08]     |
|      3222      |       1        |  13.00 [10.83-17.16]  |   2.00 [2.00-3.08]    |   11.15 [8.41-14.94]   |    1.10 [1.07-1.84]    |    0.00 [0.00-0.01]     |
|      3226      |       1        |  10.00 [7.00-15.32]   |   0.00 [0.00-0.00]    |   10.00 [7.00-15.32]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3227      |       1        |   6.00 [5.00-11.00]   |   2.00 [2.00-2.00]    |   6.07 [5.06-11.13]    |    1.09 [1.05-1.12]    |    0.02 [0.00-0.06]     |
|      3228      |       1        |   4.00 [3.00-9.00]    |   2.00 [2.00-2.00]    |   5.89 [4.47-12.60]    |    0.86 [0.86-0.88]    |    0.03 [0.00-0.08]     |
|      3234      |       1        |   8.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   11.42 [7.98-16.76]   |    0.44 [0.43-0.45]    |    0.00 [0.00-0.00]     |
|      3235      |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   11.41 [8.43-18.38]   |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3236      |       1        |   2.00 [2.00-6.47]    |   0.00 [0.00-0.00]    |   5.88 [5.88-15.28]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|      3237      |       1        |   8.00 [6.00-11.16]   |   3.00 [3.00-4.00]    |   8.00 [6.00-11.16]    |    1.50 [1.50-2.00]    |    0.01 [0.00-0.04]     |
|      3238      |       1        |   7.00 [5.00-10.00]   |   0.00 [0.00-0.00]    |   9.29 [6.65-13.31]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3240      |       1        |   5.00 [4.00-9.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-9.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3241      |       1        |  11.00 [8.00-16.00]   |   0.00 [0.00-1.16]    |   7.11 [5.18-10.68]    |    0.00 [0.00-0.78]    |    0.00 [0.00-0.01]     |
|      3242      |       1        |  10.00 [8.00-14.16]   |   5.00 [5.00-6.16]    |   8.84 [6.86-12.50]    |    2.74 [2.67-3.37]    |    0.02 [0.00-0.09]     |
|      3245      |       1        |   5.00 [4.00-9.16]    |   1.00 [1.00-1.00]    |   7.29 [5.74-12.93]    |    0.50 [0.50-0.50]    |    0.01 [0.00-0.02]     |
|      3246      |       1        |   9.00 [7.00-12.58]   |   2.00 [2.00-3.00]    |   10.26 [8.11-14.17]   |    0.94 [0.92-1.39]    |    0.00 [0.00-0.01]     |
|      3247      |       1        |  10.00 [8.00-13.00]   |   3.00 [3.00-4.00]    |  12.62 [10.21-16.76]   |    1.35 [1.32-1.82]    |    0.00 [0.00-0.00]     |
|      3248      |       1        |   4.00 [4.00-10.00]   |   1.00 [1.00-2.00]    |   4.00 [4.00-10.00]    |    0.50 [0.50-1.00]    |    0.05 [0.00-0.05]     |
|      3249      |       1        |   8.00 [6.00-11.00]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3250      |       1        |   9.00 [7.00-12.32]   |   2.00 [2.00-2.16]    |  11.98 [10.06-17.37]   |    0.89 [0.88-0.97]    |    0.00 [0.00-0.00]     |
|      3252      |       1        |   8.25 [5.92-12.82]   |   3.00 [2.50-4.58]    |   9.40 [6.37-14.44]    |    1.45 [1.19-2.21]    |    0.00 [0.00-0.06]     |
|      3253      |       1        |   8.00 [7.00-13.00]   |   3.00 [3.00-4.00]    |   8.04 [7.03-13.05]    |    1.52 [1.51-2.05]    |    0.01 [0.00-0.02]     |
|      3255      |       1        |   7.00 [5.00-11.16]   |   3.00 [3.00-3.32]    |   9.36 [6.80-15.97]    |    1.34 [1.32-1.49]    |    0.00 [0.00-0.03]     |
|      3256      |       1        |   9.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   12.13 [8.89-17.18]   |    0.44 [0.43-0.44]    |    0.00 [0.00-0.00]     |
|      3258      |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3265      |       1        |   8.00 [6.00-11.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-11.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3266      |       1        |   5.00 [4.00-10.00]   |   2.00 [2.00-2.00]    |   11.05 [9.16-17.74]   |    0.79 [0.78-0.86]    |    0.00 [0.00-0.01]     |
|      3267      |       1        |   8.00 [6.00-13.16]   |   0.00 [0.00-0.00]    |   8.00 [6.00-13.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3272      |       1        |  11.75 [9.50-16.52]   |   6.50 [6.50-8.58]    |   9.75 [7.55-15.13]    |    3.80 [3.63-4.85]    |    0.04 [0.00-0.14]     |
|      3274      |       1        |   5.50 [3.00-11.32]   |   0.00 [0.00-0.00]    |   5.50 [3.00-11.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.04]     |
|      3275      |       1        |  13.00 [10.00-17.00]  |   1.00 [0.00-2.16]    |   9.20 [7.14-13.05]    |    0.60 [0.00-1.35]    |    0.00 [0.00-0.00]     |
|      3277      |       1        |   8.50 [7.00-12.58]   |   6.00 [6.00-7.58]    |   9.28 [7.61-14.03]    |    2.89 [2.84-3.63]    |    0.03 [0.00-0.07]     |
|      3278      |       1        |  10.00 [6.84-13.16]   |   1.00 [1.00-1.00]    |   10.00 [6.84-13.16]   |    0.50 [0.50-0.50]    |    0.00 [0.00-0.00]     |
|      3281      |       1        |   7.00 [5.00-12.16]   |   0.00 [0.00-0.00]    |   7.00 [5.00-12.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3282      |       1        |   7.00 [5.00-12.32]   |   2.00 [2.00-4.00]    |   8.96 [6.23-15.05]    |    0.91 [0.90-1.81]    |    0.00 [0.00-0.02]     |
|      3285      |       1        |   7.00 [6.00-12.00]   |   1.00 [1.00-1.00]    |   7.00 [6.00-12.00]    |    0.51 [0.50-0.51]    |    0.00 [0.00-0.01]     |
|      3288      |       1        |  12.00 [9.00-15.16]   |   3.00 [1.00-3.16]    |   10.85 [8.72-13.59]   |    1.53 [0.55-1.71]    |    0.00 [0.00-0.01]     |
|      3289      |       1        |   4.00 [3.00-9.16]    |   0.00 [0.00-0.00]    |   5.85 [4.49-12.66]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|      3290      |       1        |   7.50 [5.50-12.58]   |   1.50 [1.00-1.50]    |   7.51 [5.51-12.59]    |    0.76 [0.52-0.78]    |    0.00 [0.00-0.03]     |
|      3292      |       1        |  11.50 [9.50-15.50]   |   3.50 [3.50-4.55]    |   12.07 [9.61-15.12]   |    1.81 [1.73-2.38]    |    0.00 [0.00-0.01]     |
|      3293      |       1        |   8.00 [6.00-13.00]   |   0.00 [0.00-2.00]    |    5.55 [4.07-9.10]    |    0.00 [0.00-1.23]    |    0.00 [0.00-0.02]     |
|      3294      |       1        |   8.00 [8.00-11.32]   |   0.00 [0.00-0.00]    |   8.00 [8.00-11.32]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|      3295      |       1        |   6.00 [5.00-11.00]   |   3.00 [3.00-3.00]    |   8.87 [7.33-15.90]    |    1.44 [1.44-1.44]    |    0.01 [0.00-0.03]     |
|      3296      |       1        |   4.00 [3.00-10.00]   |   4.00 [4.00-5.00]    |   5.98 [4.42-14.08]    |    1.80 [1.79-2.33]    |    0.09 [0.00-0.21]     |
